ID,Confirmed,Deaths
0,515739.8346668747,10573.945939028537
1,63075.305375734984,313.9432539959352
2,842499.7755588121,16997.23242251891
3,330560.3262924688,5635.928694330579
4,3670902.1632703645,59452.634801166634
5,463571.63893560163,6110.454081913568
6,311112.0752764532,7894.595782635123
7,95027.02296387887,1562.8147212796498
8,2062868.2103945294,33506.235003499736
9,1061013.856921792,19106.24364664339
10,30852.153190501354,463.9178355005362
11,180836.00677974755,1963.8894939645768
12,1247151.599314557,23608.001529949306
13,687612.8182705661,13049.16036209216
14,351886.302380784,5755.699064850545
15,304025.37391640415,4876.438494321295
16,427567.93325853004,6133.42204278188
17,445197.4476969425,10152.305585261463
18,50755.57739158298,744.061146489853
19,412723.7816200923,8296.929911709314
20,637808.8429254552,17218.995375241346
21,749146.5631249085,17150.49283717344
22,520889.525922412,6935.1828212494065
23,305434.25725105003,7036.2782665788845
24,582319.0266541064,8862.735570886478
25,104711.37658171724,1439.2716142432926
26,209678.3313825962,2184.583940011142
27,304025.317851011,5257.2493052126765
28,84562.59579059569,1240.3645476655306
29,912896.8543015022,24596.18083905397
30,191859.3753494443,3941.28120781643
31,1880538.595022142,50370.043548945556
32,915080.069779658,12140.410725808806
33,103244.15435395775,1497.8561132036996
34,1019738.8386980694,19042.45279510491
35,440046.32306778536,4967.031654448628
36,165366.64537640856,2387.026278813088
37,1030977.3303638994,25101.08519336764
38,137422.9965806468,2620.7390304208525
39,552445.6579791842,9160.054045595703
40,117964.99329197152,1936.0856388860946
41,812274.9446325786,11919.60901794406
42,2795331.156524656,48273.21631032411
43,386130.62888638116,2127.634546761792
44,19414.4567709334,227.8278451276034
45,620196.8947815511,10264.20401817342
46,365006.8016133775,5258.303476538029
47,142157.3167514622,2691.0876594239044
48,636924.2798443894,7323.696046223397
49,56374.840133900696,699.3038245594789
50,516077.5121315129,10591.922045656513
51,63121.56997466128,315.01052308083837
52,843175.7427133813,17023.88882924785
53,330741.25302398123,5645.5940556546675
54,3673730.954224018,59625.89422495794
55,465059.9071144901,6114.504199100501
56,313011.5982141866,7903.352497232407
57,95311.48356285531,1567.184589907398
58,2067432.2708607356,33565.11879495296
59,1062599.235595301,19158.56922391841
60,30937.632563523428,465.33423780571104
61,181191.20971351772,1967.047689430254
62,1249551.7567795794,23632.39924543458
63,688582.6001507253,13057.087131587487
64,352487.3997164501,5765.987384353429
65,304447.11853954673,4887.466714165735
66,428266.89297386503,6169.381113810537
67,445828.7104778894,10163.352908625913
68,50956.84922546735,746.2898704930199
69,414011.0718653934,8306.21273988925
70,640103.1109125214,17251.31210049587
71,757357.9621124492,17164.733969404788
72,522520.5929941553,6948.9294732267235
73,305662.10937825666,7039.191651857585
74,582948.2507679351,8890.211513436567
75,104872.60772751304,1441.3128843867867
76,209960.3406629443,2188.5033827875504
77,304286.3163091583,5265.896240331271
78,84976.24190590001,1241.825205020159
79,916866.4199605602,24634.300221725935
80,192093.5095551457,3946.5655361752856
81,1888827.1503900029,50437.050235014925
82,918229.9133635674,12173.96556834964
83,103371.55801117096,1497.856114895423
84,1021653.1926974852,19051.781679826494
85,440521.2906514209,4990.1423967651135
86,165724.37513252473,2389.9187048178974
87,1035238.1817395131,25132.824784848635
88,137936.34914488412,2622.351671328569
89,553421.0244826355,9166.945074442421
90,118156.14826389385,1937.8648899234238
91,814214.5658735362,11938.026017411781
92,2798268.336649443,48323.494676524286
93,386569.7540921366,2135.4762370983008
94,19542.536830891426,228.72528232056052
95,621203.7035223054,10282.39460473678
96,366247.86651883833,5267.366334800508
97,142549.46765196725,2703.1976955889972
98,637564.4940798569,7331.365055193172
99,56442.40615925604,700.2366388422076
100,516432.6224141603,10607.983973236604
101,63328.31994712885,315.92156200653255
102,843864.3100151657,17054.386068750835
103,330901.24196606205,5655.567831130128
104,3675983.7447705287,59807.06560940499
105,466420.36709595536,6117.540552751109
106,314033.1305160308,7907.46972163831
107,95536.60883162812,1571.1954919542322
108,2072532.8626611428,33643.87726461701
109,1064062.8746831743,19201.06625621908
110,31032.145317409577,466.25266225557493
111,181464.48456162278,1969.183274210761
112,1252170.874812934,23656.675605694636
113,689637.4322767032,13068.80017025087
114,352958.2899651704,5777.461795367855
115,304593.13467862655,4895.776889056611
116,428952.5722249552,6214.405250683042
117,446194.1591598895,10173.823538811062
118,51180.49417200906,747.2063669466459
119,415279.86920022336,8316.622613807716
120,642297.9226767689,17283.407174162712
121,761997.5399491214,17192.10087699497
122,523860.0044782069,6958.235399413629
123,305920.998792,7047.217263708369
124,583565.1735698602,8906.895006304347
125,105012.59786345898,1443.8447724108332
126,210303.2048243712,2193.1468674674607
127,304538.33119993104,5273.176829210273
128,85337.04120936623,1244.1966430602959
129,921014.2324907485,24674.466605659236
